Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
DeAndre Jordan,C,32,BKN,28,606,16.7,0.764,0,0.372,9.7,25.7,18.1,11.6,0.7,5.2,26.7,12.8,1.1,0.7,1.8,0.139,-0.4,1.5,1.1,0.5
Cory Joseph,PG,29,DET,27,534,10.8,0.551,0.355,0.174,2.2,9.3,5.7,16.4,2,0.9,14.8,15.6,0.3,0.1,0.4,0.034,-3.1,-0.5,-3.5,-0.2
Mfiondu Kabengele,PF,23,CLE,17,69,-0.8,0.343,0.522,0.174,1.7,15.8,9,5.5,1.4,2.6,16.8,19.1,-0.3,0.1,-0.2,-0.121,-11.3,-2.1,-13.4,-0.2
Frank Kaminsky,C,27,PHX,20,316,16.2,0.531,0.339,0.2,6.8,24,15.6,18.4,0.6,2.8,7.4,19.2,0.5,0.4,0.9,0.138,0.8,1.5,2.3,0.3
Enes Kanter,C,28,POR,28,702,21.9,0.611,0,0.278,16.7,31,23.5,6.7,1,2.8,11.5,18.1,2,0.7,2.7,0.184,1,-2.3,-1.3,0.1
Luke Kennard,SG,24,LAC,29,639,10.8,0.599,0.553,0.08,1.4,12.8,7.3,11.1,0.8,0.8,12.2,15.3,0.6,0.5,1.1,0.083,-0.8,-1.5,-2.2,0
Maxi Kleber,PF,29,DAL,17,435,11.4,0.639,0.744,0.209,4,19,11.5,7.6,0.7,2.8,9.6,10.5,0.7,0.3,1,0.106,-0.3,-0.6,-0.8,0.1
Nathan Knight,PF,23,ATL,9,54,16.9,0.549,0.409,0.364,16.2,11.8,14,2.8,1.8,4.8,13.6,23.3,0.1,0.1,0.1,0.102,-0.3,-0.6,-1,0
Kevin Knox,SF,21,NY,23,373,8.1,0.52,0.584,0.106,2.6,10.8,6.7,6.6,1.1,1.6,11.9,15.9,-0.1,0.4,0.3,0.043,-2,-0.4,-2.4,0
John Konchar,SG,24,MEM,16,264,13.3,0.555,0.393,0.286,6.5,19.3,12.7,8.6,3.3,1.7,11.3,11.4,0.3,0.4,0.7,0.122,-2.2,1.5,-0.6,0.1
Furkan Korkmaz,SG,23,PHI,18,351,8.1,0.496,0.577,0.123,1.3,12.7,7.2,5.5,1.8,0.5,11,18.5,-0.3,0.4,0.1,0.015,-3.2,-1.1,-4.3,-0.2
Luke Kornet,PF,25,BOS,6,43,3.7,0.302,0.786,0.143,0,22.9,11.6,5.8,2.2,2.1,6.3,15.7,-0.1,0.1,-0.1,-0.075,-5.4,-0.4,-5.8,0
Rodions Kurucs,SF-PF,22,MIL,14,73,3.2,0.383,0.7,0.1,2.9,14.6,8.8,7,3.2,2.4,25.1,16.3,-0.2,0.1,-0.1,-0.079,-8.5,1.9,-6.6,-0.1
Kyle Kuzma,SF,25,LAL,29,724,13.1,0.546,0.482,0.094,8.2,18.4,13.4,6.6,0.6,2.2,11.4,19.5,0.3,1.2,1.5,0.098,0,-0.9,-0.9,0.2
Jeremy Lamb,SG,28,IND,16,401,17.8,0.676,0.477,0.3,3.9,14.9,9.5,9.1,1.7,1.7,8.7,17.4,1,0.4,1.5,0.175,2.5,0.6,3,0.5
Zach LaVine,SG,25,CHI,27,962,22.7,0.649,0.42,0.272,2.6,14.4,8.6,24.7,1.5,1.1,14.9,30.7,2.3,0.9,3.1,0.156,4.9,-0.8,4.1,1.5
Jake Layman,SF,26,MIN,19,292,13,0.583,0.402,0.25,1.7,8.9,5.2,5,2.8,2.5,8.9,16.1,0.2,0.3,0.5,0.076,-2.3,0.3,-2,0
Damion Lee,SG,28,GS,29,561,11.2,0.609,0.791,0.158,2.3,15.5,9,10.4,1.4,0.5,7.5,12.1,0.7,0.7,1.4,0.12,-1.1,0,-1.1,0.1
Saben Lee,PG,21,DET,8,70,7,0.489,0.071,0.714,1.5,3.3,2.4,16,2.8,1.3,21.4,14.5,0,0.1,0,0.012,-6.4,0.9,-5.5,-0.1
Alex Len,C,27,WSH,13,216,19.5,0.673,0.2,0.431,7,22.1,14.3,12.7,1.5,6.4,16.2,17.7,0.4,0.3,0.7,0.147,0.1,1.9,2,0.2
Kawhi Leonard,SF,29,LAC,23,792,27.5,0.617,0.259,0.32,2.8,16,9.6,24.7,2.5,1.6,7.8,30.2,3,1.1,4.1,0.247,5.5,0.7,6.3,1.7
Caris LeVert,SG,26,IND,12,334,19.1,0.516,0.315,0.17,3.6,13.3,8.7,33.6,1.8,1.5,10.8,31.2,0.3,0.2,0.6,0.08,1.3,-0.7,0.6,0.2
Kira Lewis Jr.,PG,19,NO,17,223,11.7,0.491,0.333,0.23,1,6.5,3.7,18.7,2.2,0.5,7.7,19.8,0.1,0.1,0.2,0.049,-2.6,-1.2,-3.8,-0.1
Damian Lillard,PG,30,POR,27,969,27.1,0.625,0.529,0.379,1.4,12.2,6.5,36.2,1.5,0.7,11.7,32.2,4.2,0.3,4.5,0.225,7.7,-1.4,6.3,2.1
Nassir Little,PF,20,POR,13,141,16.3,0.717,0.45,0.225,7.2,12.7,9.8,3.1,0.7,2.6,13.7,15.5,0.3,0,0.4,0.132,1.6,-2,-0.4,0.1
Kevon Looney,C,24,GS,21,308,13.9,0.656,0.094,0.245,11.1,18.3,14.8,16,1.1,1.7,19.3,10,0.7,0.4,1.1,0.166,-1,0.8,-0.2,0.1
Brook Lopez,C,32,MIL,28,760,13.4,0.587,0.54,0.186,6,13.6,9.9,2.8,0.8,4.3,7.9,15.4,1,0.8,1.8,0.112,0,-0.9,-0.9,0.2
Robin Lopez,C,32,WSH,26,505,15,0.632,0.088,0.445,11.4,11.2,11.3,7.2,0.5,2.4,13.7,15.5,0.9,0.2,1.1,0.108,-0.7,-2,-2.6,-0.1
Kevin Love,PF,32,CLE,2,46,11.2,0.47,0.5,0.278,4.7,25,14.5,16,1.1,0,12.9,21.7,0,0,0,0.007,-1.2,-0.8,-2.1,0
Kyle Lowry,PG,34,TOR,25,859,16.3,0.601,0.539,0.264,2.4,15.5,8.7,28.1,1.6,0.5,16.4,21.9,1.5,0.7,2.2,0.124,1.3,-0.8,0.5,0.6
Timothy Luwawu-Cabarrot,SF,25,BKN,30,590,9.8,0.538,0.637,0.124,3.4,9.9,6.8,8.4,1.5,0.7,9.8,16.5,0.2,0.3,0.5,0.042,-1.7,-1.6,-3.3,-0.2
Trey Lyles,PF,25,SA,14,165,11.6,0.575,0.417,0.417,4.3,23.2,13.5,5.6,0,0,0,11.1,0.3,0.1,0.4,0.116,-0.5,-1.1,-1.6,0
Theo Maledon,PG,19,OKC,23,538,8.2,0.525,0.563,0.15,1,10.9,6,17.3,2,0.2,19.4,17,-0.4,0.6,0.1,0.011,-4.7,-0.5,-5.1,-0.4
Terance Mann,SG,24,LAC,27,407,11.2,0.537,0.255,0.34,7.1,17.4,12.4,10,1.6,1.1,14.3,13.7,0.3,0.5,0.8,0.094,-2.5,-0.1,-2.6,-0.1
Nico Mannion,PG,19,GS,6,36,7.8,0.305,0.692,0.308,0,22.8,11.6,43,2.6,0,11.9,19.7,-0.1,0.1,0,-0.01,-5.4,0.7,-4.7,0
Boban Marjanovic,C,32,DAL,15,108,21.2,0.544,0.056,0.241,20.2,30.7,25.4,1.6,0,0,4.8,25.5,0.2,0.1,0.3,0.134,1,-5.2,-4.3,-0.1
Lauri Markkanen,PF,23,CHI,14,426,17.2,0.654,0.546,0.243,2.1,19.7,11.1,4.3,1,1,10.5,22.8,0.6,0.4,1,0.117,1.8,-1.4,0.3,0.3
Naji Marshall,SF,23,NO,3,8,-0.4,0.174,0.5,1,0,27.8,13.9,14.3,0,0,0,15.3,0,0,0,-0.151,-7,-3,-10,0
Caleb Martin,SF,25,CHA,23,363,11.9,0.496,0.42,0.21,5.5,13.4,9.4,11.3,2.7,1.9,11,17.1,0,0.4,0.4,0.058,-1.6,0,-1.6,0
Cody Martin,SF,25,CHA,17,159,13.5,0.601,0.342,0.263,6.6,16.4,11.4,13.9,2.1,0,17.5,13.7,0.2,0.2,0.3,0.105,-1,0.2,-0.7,0.1
Kelan Martin,SF,25,IND,11,43,1.4,0.389,0.444,0,2.6,25.3,14.1,0,2.2,0,18.2,22.2,-0.2,0.1,-0.1,-0.153,-8.6,-1.9,-10.5,-0.1
Kenyon Martin Jr.,SF,20,HOU,7,69,9.1,0.394,0.148,0.185,12.1,17.1,14.6,8.6,1.4,6.2,14.6,21.1,-0.2,0.1,0,-0.027,-5.9,-0.6,-6.5,-0.1
Garrison Mathews,SG,24,WSH,20,322,13.9,0.619,0.8,0.432,2.5,7.4,4.9,4.2,2.6,1.1,2.6,14.9,0.7,0.2,0.9,0.136,-0.1,0.1,-0.1,0.2
Wesley Matthews,SG,34,LAL,22,449,8.2,0.58,0.811,0.167,2.1,5.3,3.7,7.1,1.1,1.5,7.6,10.1,0.4,0.6,1,0.11,-1.8,0.2,-1.5,0
Tyrese Maxey,SG,20,PHI,28,472,13.4,0.513,0.239,0.111,1.4,10.6,6.2,15.8,1.5,0.6,7.1,22.8,0.2,0.4,0.6,0.066,-1.8,-0.9,-2.7,-0.1
Skylar Mays,SG,23,ATL,10,68,19.3,0.605,0.444,0.37,4.8,7.8,6.3,16,1.4,0,3.1,20.3,0.2,0,0.3,0.19,4.3,-0.5,3.8,0.1
CJ McCollum,SG,29,POR,13,440,26.4,0.62,0.55,0.173,1.6,11.1,6.2,25.8,1.9,0.8,4.4,28.5,1.9,0.2,2.1,0.23,7.7,-0.7,6.9,1
T.J. McConnell,PG,28,IND,26,623,15.2,0.52,0.115,0.086,3.2,12,7.7,36.3,3.5,1.4,23.8,13.2,0.6,0.9,1.5,0.117,-0.4,2,1.7,0.6
Jaden McDaniels,PF,20,MIN,23,431,8,0.498,0.534,0.127,3.6,16.3,9.6,7.3,0.9,4.8,13.2,14,-0.2,0.4,0.1,0.014,-4.5,-0.1,-4.6,-0.3
Jalen McDaniels,SF,23,CHA,10,108,7.2,0.542,0.273,0.333,3.9,17.1,10.4,7.9,0.9,0,19.2,18.4,-0.1,0.1,0,-0.004,-5,-2.2,-7.2,-0.1
Doug McDermott,PF,29,IND,28,733,13.8,0.607,0.429,0.156,4.3,12.8,8.6,7.7,0.5,0.2,9.1,19.6,0.9,0.4,1.4,0.089,0.5,-2.2,-1.7,0.1
Sean McDermott,SF,24,MEM,6,92,7.6,0.656,0.733,0.267,3.5,6.2,4.8,4,0.5,1,15.2,9.1,0.1,0,0.1,0.059,-2.5,-2.2,-4.7,-0.1
JaVale McGee,C,33,DEN,20,313,16.5,0.502,0.119,0.326,11.6,28.6,19.8,10.4,1.4,7,13.9,24.6,-0.2,0.5,0.3,0.049,-2.7,0.5,-2.2,0
Rodney McGruder,SG,29,DET,8,64,11.1,0.591,0.368,0.158,5.1,11,7.9,14.5,0,1.4,16.4,16.4,0.1,0,0.1,0.056,-0.9,-1.7,-2.5,0
Alfonzo McKinnie,SF,28,LAL,14,44,22.7,0.704,0.313,0.25,15.8,14.7,15.3,3.5,1.1,0,5.3,18.5,0.2,0.1,0.2,0.254,4.6,-1.2,3.4,0.1
Jordan McLaughlin,PG,24,MIN,17,310,13.1,0.459,0.255,0.096,3,10.6,6.6,35.5,2.6,0.8,17,16,0.1,0.2,0.3,0.052,-1.5,-0.4,-1.9,0
Ben McLemore,SG,27,LAL,20,303,8.6,0.517,0.722,0.157,2.4,12.7,7.5,9.3,1.9,0.3,14.6,20.2,-0.3,0.4,0.1,0.012,-3.1,-0.9,-4,-0.2
Nicolo Melli,PF,30,DAL,13,137,5.8,0.43,0.786,0.179,1.6,20.3,10.9,10.7,2.1,0.8,16.6,11.3,-0.1,0.1,0,0.009,-4.8,1,-3.8,-0.1
De'Anthony Melton,PG,22,MEM,12,258,15.6,0.58,0.43,0.08,1.7,14.1,7.7,21.2,2,4.3,14.1,19.8,0.2,0.3,0.5,0.094,0,1.3,1.2,0.2
Sam Merrill,SG,24,MIL,9,55,12.5,0.643,0.8,0.2,5.9,13.1,9.6,21,0.9,0,21.6,10.6,0.1,0,0.2,0.14,1.1,-0.8,0.3,0
Chimezie Metu,C,23,SAC,11,71,20.3,0.545,0.1,0.3,16.8,18.7,17.7,10.6,2,7.1,15,24,0.1,0.1,0.1,0.089,-0.7,-0.5,-1.3,0
Khris Middleton,SF,29,MIL,28,924,20.1,0.632,0.376,0.224,2.4,16,9.3,24.8,1.5,0.4,13.6,23.7,2.5,0.9,3.4,0.177,3.5,-0.6,3,1.2
Patty Mills,PG,32,SA,27,687,14.7,0.598,0.618,0.124,1,6.8,3.8,15.6,1.2,0.1,8,20.2,1,0.5,1.5,0.106,1.6,-1.5,0.1,0.4
Paul Millsap,PF,35,DEN,26,621,17,0.63,0.413,0.312,7.4,17,12.2,9.6,1.7,2.2,10.8,16.9,1.3,0.6,2,0.152,1.6,-0.7,0.9,0.5
Shake Milton,SG,24,PHI,22,536,15.3,0.562,0.301,0.335,2.5,5.9,4.3,18.6,1.4,0.7,11,24.3,0.7,0.4,1.2,0.103,-0.7,-1.3,-2,0
Donovan Mitchell,SG,24,UTAH,27,908,18.9,0.559,0.445,0.261,3.2,10.3,6.9,25.3,1.3,0.9,12,31.4,1.6,1.1,2.7,0.145,2.7,-1,1.7,0.8
Adam Mokoka,SG,22,CHI,7,42,5.4,0.393,0.571,0,2.7,7.8,5.3,12.6,2.2,2.1,12.5,16.2,-0.1,0,0,-0.031,-5.8,-0.8,-6.6,0
Malik Monk,SG,22,CHA,15,316,13,0.613,0.55,0.167,1.7,10.3,5.9,12.6,0.6,0.6,11.7,19.6,0.4,0.1,0.5,0.08,0.6,-2,-1.4,0
E'Twaun Moore,SG,31,PHX,14,227,8.7,0.49,0.26,0.11,2.5,7.2,4.9,13.6,2.4,0.4,14.5,17.7,-0.2,0.3,0.1,0.023,-5,0.7,-4.3,-0.1
Ja Morant,PG,21,MEM,16,484,18.7,0.544,0.218,0.361,2.7,8.7,5.6,41.6,1.4,0.8,15.6,28.7,0.6,0.3,0.9,0.09,1.9,-2.9,-1,0.1
Juwan Morgan,PF,23,UTAH,12,64,7.5,0.524,0.692,0.231,5.2,15.8,10.8,6.2,2.3,0,12.3,10.9,0,0.1,0.1,0.092,-4.1,1.7,-2.4,0
Marcus Morris,PF,31,LAC,21,524,15,0.609,0.502,0.185,3.5,13.3,8.6,5,1.1,1,8.4,21,0.8,0.5,1.3,0.116,1,-1.8,-0.8,0.2
Markieff Morris,PF,31,LAL,23,353,8.9,0.52,0.667,0.194,4.6,20.2,12.7,7.4,0.5,1.5,10.6,13.9,0.1,0.6,0.7,0.093,-2.2,-0.3,-2.6,0
Monte Morris,PG,25,DEN,27,701,14.9,0.583,0.38,0.205,1.1,8.1,4.6,17.8,1.3,1,6.4,16.5,1.4,0.4,1.8,0.123,1.1,-1.4,-0.3,0.3
Mychal Mulder,PG,26,GS,28,303,11.2,0.67,0.857,0.131,0.4,8.5,4.5,5.5,0.9,1.7,5.3,13.1,0.4,0.3,0.7,0.109,-0.9,-0.4,-1.4,0.1
Dejounte Murray,PG,24,SA,27,821,16.4,0.512,0.238,0.155,2.1,22.9,12.2,25,2.4,0.2,10.1,23.2,0.2,1.3,1.5,0.087,-0.7,1,0.3,0.5
Mike Muscala,C,29,OKC,26,495,14.6,0.606,0.692,0.162,3,17,10.1,7.3,0.7,1.2,7.4,20,0.6,0.5,1.1,0.105,0.8,-1.4,-0.6,0.2
Sviatoslav Mykhailiuk,SF,23,OKC,27,417,11.6,0.536,0.767,0.16,1.8,12.1,6.7,12.2,2,1.1,10.1,18.5,0.1,0.4,0.5,0.056,-0.4,-0.4,-0.9,0.1
Abdel Nader,SF,27,PHX,12,172,14.8,0.615,0.403,0.29,0,18.3,9.3,9.5,1.4,0.5,10.3,20.3,0.2,0.2,0.4,0.112,-0.2,1,0.8,0.1
Larry Nance Jr.,PF,28,CLE,19,635,13.2,0.571,0.434,0.145,4.6,18.4,11.3,13.7,2.9,1.4,15.4,12.3,0.4,0.7,1.2,0.088,-1,2,1,0.5
Aaron Nesmith,SF,21,BOS,13,191,4.4,0.489,0.809,0.149,4,13.8,8.8,4.8,0,1.9,15.2,13.2,-0.1,0.1,0,0.004,-4.6,-1.5,-6.1,-0.2
Raul Neto,PG,28,WSH,21,396,13.6,0.564,0.404,0.142,2.6,10.1,6.2,12.9,2.5,0.4,8,17,0.4,0.3,0.7,0.08,-1.1,-0.2,-1.3,0.1
Georges Niang,PF,27,UTAH,29,381,8.3,0.51,0.684,0.037,2.9,14.4,8.9,8.1,1.4,0.6,12.1,17.7,-0.1,0.5,0.5,0.059,-3.3,0.2,-3.1,-0.1
Zeke Nnaji,PF,20,DEN,15,112,12.5,0.652,0.625,0.125,5,8.1,6.6,0,0.4,0.9,0,13.1,0.2,0,0.3,0.117,1,-3.1,-2.1,0
Nerlens Noel,C,26,NY,25,475,14.3,0.57,0.026,0.282,9.4,19.7,14.7,3.6,2.4,9.9,20.8,10.3,0.1,1.2,1.3,0.131,-3.2,3.7,0.5,0.3
Jaylen Nowell,SG,21,MIN,15,236,15.3,0.565,0.414,0.241,3.5,8.7,5.9,9.7,1.2,1.4,6.6,24.5,0.3,0.1,0.4,0.076,-0.2,-1.8,-2,0
Frank Ntilikina,PG,22,NY,4,42,12.4,0.587,0.643,0.214,2.5,7.4,5,10.8,3.6,0,11.5,18.2,0,0.1,0.1,0.113,-1.7,3,1.2,0
Kendrick Nunn,PG,25,MIA,20,567,12.3,0.577,0.482,0.106,1.9,10.3,6.3,13.2,1.9,0.7,14.8,21.8,-0.1,0.6,0.4,0.037,-1.5,-0.3,-1.7,0
Jusuf Nurkic,C,26,POR,12,280,16.1,0.514,0.117,0.262,8.4,27.5,17.5,17.5,1.9,3.7,16.7,21.1,0.1,0.3,0.4,0.065,-2.6,0,-2.6,0
David Nwaba,SF,28,HOU,24,560,13.4,0.553,0.315,0.298,5.4,11.3,8.3,6.9,2.2,2.8,7.3,15.6,0.5,0.8,1.3,0.114,-2,1.1,-0.8,0.2
Jordan Nwora,SF,22,MIL,10,82,12.9,0.616,0.432,0.27,1.3,17.6,9.7,0,2.3,2.2,19.5,26.3,-0.1,0.1,0,0.023,-3.6,-1.9,-5.4,-0.1
Royce O'Neale,SF,27,UTAH,29,944,10.5,0.635,0.704,0.154,3.9,17.8,11.2,9.1,1.2,1.6,15.5,9.7,1.2,1.5,2.7,0.135,-1.1,1.7,0.6,0.6
Semi Ojeleye,PF,26,BOS,27,530,9.2,0.568,0.703,0.195,3.5,14.7,8.9,5.8,0.7,0,7.9,12.2,0.5,0.4,0.9,0.08,-0.9,-1.1,-2,0
Jahlil Okafor,C,25,DET,12,120,15.6,0.595,0.071,0.048,11.7,13.6,12.6,4.3,0.8,1.5,8.5,16.9,0.2,0.1,0.2,0.099,-0.6,-2.5,-3.1,0
Chuma Okeke,PF,22,ORL,13,282,9.4,0.462,0.5,0.103,5.7,10.7,8.1,13.1,1.9,1.3,12.9,10.5,0,0.3,0.3,0.055,-2.6,0.2,-2.4,0
Josh Okogie,SG,22,MIN,23,467,7.7,0.454,0.418,0.345,4.8,9,6.8,7.6,1.9,2.5,11.8,12.9,-0.2,0.3,0.1,0.015,-4.7,-0.3,-5,-0.4
Onyeka Okongwu,C,20,ATL,9,93,12.2,0.556,0,0.632,7,21.8,14.5,6,2.1,5.6,17.1,13.4,0,0.1,0.2,0.09,-4.3,2,-2.3,0
Isaac Okoro,SG,20,CLE,24,792,5.6,0.47,0.376,0.271,2.8,5.2,4,7.8,1.7,1.1,14.8,12.1,-0.5,0.4,-0.1,-0.007,-5.2,-0.6,-5.8,-0.7
KZ Okpala,PF,21,MIA,14,168,3.2,0.49,0.613,0.194,2.8,10.1,6.7,5,0.9,1.2,19.2,11,-0.2,0.1,0,-0.013,-6.2,-1.3,-7.6,-0.2
Victor Oladipo,SG,28,MIA,20,640,14.5,0.501,0.418,0.209,0.7,16.9,8.8,23.2,2,1.1,10.4,28.5,-0.4,0.9,0.5,0.037,-0.2,-0.5,-0.7,0.2
Kelly Olynyk,C,29,HOU,27,703,12,0.558,0.725,0.092,4.6,19.5,12.5,11.8,1.5,2.6,12.8,17.3,0.1,1,1.1,0.074,-0.8,0.4,-0.4,0.3
Miye Oni,SG,23,UTAH,23,185,6,0.505,0.839,0.194,7.2,15.9,11.7,4.1,0.8,1.7,17.2,9.4,0,0.3,0.3,0.079,-4.1,0.5,-3.6,-0.1
Cedi Osman,SF,25,CLE,29,766,11.2,0.499,0.559,0.133,2.8,11.5,7,14.8,1.6,0.4,8.3,20.4,0.2,0.4,0.6,0.035,-0.9,-1,-1.9,0
Daniel Oturu,C,21,LAC,10,42,21.6,0.63,0.067,0.133,13.8,23.4,18.7,14.5,0,6.4,11.2,18.8,0.1,0.1,0.2,0.213,0.2,0.3,0.5,0
Kelly Oubre Jr.,SF,25,GS,29,853,12.4,0.51,0.421,0.226,5.1,15.6,10.5,7.1,1.7,2.4,9,22.1,-0.3,1.2,0.9,0.051,-2.5,-0.3,-2.8,-0.2
Eric Paschall,PF,24,GS,26,459,15,0.571,0.179,0.313,5.3,14.5,10,11.3,0.5,0.6,8,23,0.5,0.4,0.9,0.099,-0.6,-1.8,-2.5,-0.1
Patrick Patterson,PF,31,LAC,10,130,8.4,0.566,0.737,0.105,3.6,13.4,8.6,5.1,1.1,0.7,15,15.9,0,0.1,0.1,0.042,-2,-1.2,-3.1,0
Chris Paul,PG,35,PHX,26,843,20.4,0.589,0.296,0.204,2,13.8,8,38.9,1.9,0.7,13.9,23.4,2.2,1.1,3.2,0.183,2.7,1.2,3.9,1.3
Cameron Payne,PG,26,PHX,16,275,13.5,0.57,0.427,0.101,0.8,11,6,30,1.6,1,17,18.3,0.3,0.3,0.6,0.111,-0.7,0.9,0.2,0.2
Elfrid Payton,PG,26,NY,30,831,11.9,0.484,0.158,0.161,4.9,9.5,7.3,20.9,1.1,0.7,13.1,23.2,-0.4,0.9,0.5,0.028,-2.3,-1.1,-3.4,-0.3
Norvel Pelle,F-C,27,NY,3,28,2.1,0.429,0,0,12.8,15.1,14,0,0,8.8,30,15.4,-0.1,0,0,-0.074,-9.8,0.1,-9.7,-0.1
Reggie Perry,PF,20,BKN,14,147,9.7,0.455,0.235,0.176,13.8,24.5,19.5,10.7,0.6,2.8,16.7,19.4,-0.1,0.1,0.1,0.017,-5.2,-1.6,-6.8,-0.2
Theo Pinson,SG,25,NY,9,21,-9.7,0.143,0.857,0,0,4.9,2.5,0,0,0,0,14.7,-0.1,0,-0.1,-0.223,-13.7,-3.7,-17.4,-0.1
Mason Plumlee,C,30,DET,26,726,17.2,0.622,0.027,0.372,11.7,24.3,17.8,19.3,1.6,2.2,19.9,15.8,1.3,0.9,2.1,0.142,-0.3,1.2,0.9,0.5
